H	"Stingray Pipeline Company, L.L.C."	C000412	4/2/2018	O	4/1/2018	T	Jeremy Durocher (713) 457-8329					
P	MQ	KINETICA/STINGRAY CAMERON	95	100008		0						
D	DEEP GULF ENERGY LP	194817164	N	FTS-2	310025	1/11/2012	          	  	N	0		m1
A	"TRINOVA ENERGY SERVICES, INC"	N										
P	M2	GB 72A FLEXTREND DEVELOPMENT	95	40072A		0						
P	MQ	ANR/STINGRAY CAMERON	95	100001		0						
P	MQ	KINETICA/STINGRAY CAMERON	95	100008		0						
D	DEEP GULF ENERGY LP	194817164	N	FTS-2	310347	2/1/2014	          	  	N	0		m1
A	"TRINOVA ENERGY SERVICES, INC"	N										
P	M2	GB 72B APACHE DEEPWATER	95	40072B		0						
P	MQ	ANR/STINGRAY CAMERON	95	100001		0						
P	MQ	BARRACUDA PLANT INLET	95	100002		0						
P	MQ	KINETICA/STINGRAY CAMERON	95	100008		0						
P	MQ	NGPL/STINGRAY CAMERON	95	100004		0						
P	MQ	STINGRAY PLANT INLET	95	100007		0						
D	"DEEP GULF ENERGY II, LLC"	392063031	N	FTS-2	310348	2/1/2014	          	  	N	0		m1
A	"TRINOVA ENERGY SERVICES, INC"	N										
P	M2	GB 72B APACHE DEEPWATER	95	40072B		0						
P	MQ	ANR/STINGRAY CAMERON	95	100001		0						
P	MQ	BARRACUDA PLANT INLET	95	100002		0						
P	MQ	KINETICA/STINGRAY CAMERON	95	100008		0						
P	MQ	NGPL/STINGRAY CAMERON	95	100004		0						
P	MQ	STINGRAY PLANT INLET	95	100007		0						
D	"ENERGY RESOURCE TECHNOLOGY GOM, INC."	89904865	N	FTS-2	310346	2/1/2014	          	  	N	2823		m1
P	M2	GB 72B APACHE DEEPWATER	95	40072B		2823						
P	MQ	ANR/STINGRAY CAMERON	95	100001		565						
P	MQ	BARRACUDA PLANT INLET	95	100002		565						
P	MQ	BRIDGELINE HOLDINGS PIPELINE	95	100003		0						
P	MQ	KINETICA/STINGRAY CAMERON	95	100008		565						
P	MQ	NGPL/STINGRAY CAMERON	95	100004		564						
P	MQ	STINGRAY PLANT INLET	95	100007		564						
F	1	"The Term is Life of Reserves, therefore there is no Contract Primary Term Expiration Date or evergreen."										
